city_clean,weekday,peak_hour,total_checkins
Montreal,Mon,0:00,3897.0
Montreal,Mon,10:00,70.0
Montreal,Mon,11:00,181.0
Montreal,Mon,12:00,308.0
Montreal,Mon,13:00,852.0
Montreal,Mon,14:00,1340.0
Montreal,Mon,15:00,1600.0
Montreal,Mon,16:00,2275.0
Montreal,Mon,17:00,2941.0
Montreal,Mon,18:00,1405.0
Montreal,Mon,19:00,1084.0
Montreal,Mon,1:00,2046.0
Montreal,Mon,20:00,925.0
Montreal,Mon,21:00,1294.0
Montreal,Mon,22:00,1977.0
Montreal,Mon,23:00,2510.0
Montreal,Mon,2:00,795.0
Montreal,Mon,3:00,394.0
Montreal,Mon,4:00,226.0
Montreal,Mon,5:00,148.0
Montreal,Mon,6:00,40.0
Montreal,Mon,7:00,26.0
Montreal,Mon,8:00,2.0
Montreal,Mon,9:00,26.0
Montreal,Tue,0:00,3114.0
Montreal,Tue,10:00,59.0
Montreal,Tue,11:00,264.0
Montreal,Tue,12:00,513.0
Montreal,Tue,13:00,755.0
Montreal,Tue,14:00,958.0
Montreal,Tue,15:00,1281.0
Montreal,Tue,16:00,2105.0
Montreal,Tue,17:00,2027.0
Montreal,Tue,18:00,1440.0
Montreal,Tue,19:00,1005.0
Montreal,Tue,1:00,1735.0
Montreal,Tue,20:00,1115.0
Montreal,Tue,21:00,1660.0
Montreal,Tue,22:00,2224.0
Montreal,Tue,23:00,3548.0
Montreal,Tue,2:00,586.0
Montreal,Tue,3:00,297.0
Montreal,Tue,4:00,75.0
Montreal,Tue,5:00,63.0
Montreal,Tue,6:00,28.0
Montreal,Tue,7:00,1.0
Montreal,Tue,8:00,5.0
Montreal,Tue,9:00,23.0
Montreal,Wed,0:00,3840.0
Montreal,Wed,10:00,113.0
Montreal,Wed,11:00,174.0
Montreal,Wed,12:00,426.0
Montreal,Wed,13:00,664.0
Montreal,Wed,14:00,691.0
Montreal,Wed,15:00,1377.0
Montreal,Wed,16:00,2393.0
Montreal,Wed,17:00,2487.0
